"Time","HR","BR","Activity","ECGAmplitude"
"03/10/2014 08:21",65,8.1,0.5,0
"03/10/2014 08:22",65,8.5,0.72,0.01382
"03/10/2014 08:23",65,18.2,0.54,0.00186
"03/10/2014 08:24",65,19.8,0.8,0.00666
"03/10/2014 08:25",103,15.1,0.53,0.00222
"03/10/2014 08:26",80,17.8,0.09,0.00194
"03/10/2014 08:27",0,18.8,0.08,8e-04
"03/10/2014 08:28",0,20.8,0.05,8e-04
"03/10/2014 08:29",0,21,0.06,8e-04
"03/10/2014 08:30",0,17.9,0.46,8e-04
"03/10/2014 08:31",80,22.1,0.26,0.0011
"03/10/2014 08:32",65,22.8,0.91,0.00196
"03/10/2014 08:33",80,21.9,0.28,0.00358
"03/10/2014 08:34",65,18.8,0.74,0.00182
"03/10/2014 08:35",65,13.2,0.47,0.00382
"03/10/2014 08:36",65,18.9,0.24,0.00488
"03/10/2014 08:37",76,22.5,0.26,0.00844
"03/10/2014 08:38",96,21.6,0.27,0.00686
"03/10/2014 08:39",83,22.7,0.41,0.0016
"03/10/2014 08:40",75,20,0.65,0.00276
"03/10/2014 08:41",80,27.5,0.22,0.02444
"03/10/2014 08:42",65,19.4,0.24,0.00384
"03/10/2014 08:43",57,13.9,0.56,0.0055
"03/10/2014 08:44",80,10.5,0.54,0.00804
"03/10/2014 08:45",65,16.2,0.66,0.00716
"03/10/2014 08:46",65,27.1,0.25,0.00588
"03/10/2014 08:47",60,28.7,0.23,0.00516
"03/10/2014 08:48",0,19.8,0.15,8e-04
"03/10/2014 08:49",80,19.9,0.26,0.00498
"03/10/2014 08:50",57,20.6,0.51,0.00498
"03/10/2014 08:51",35,24.4,0.25,8e-04
"03/10/2014 08:52",60,30,0.24,0.00482
"03/10/2014 08:53",65,30,0.3,0.01136
"03/10/2014 08:54",80,19,0.34,0.00544
"03/10/2014 08:55",65,37.9,0.34,0.00956
"03/10/2014 08:56",95,38.1,0.4,0.00604
"03/10/2014 08:57",53,30,0.13,0.00316
"03/10/2014 08:58",0,17.9,0.13,8e-04
"03/10/2014 08:59",95,21.4,0.14,9e-04
"03/10/2014 09:00",78,17.8,0.2,0.0016
"03/10/2014 09:01",0,17.4,0.05,8e-04
"03/10/2014 09:02",0,17.4,0.06,8e-04
"03/10/2014 09:03",0,19.5,0.09,8e-04
"03/10/2014 09:04",0,21.5,0.07,8e-04
"03/10/2014 09:05",80,24.4,0.09,0.0016
"03/10/2014 09:06",65,20.9,0.14,0.0023
"03/10/2014 09:07",95,19.5,0.08,0.0017
"03/10/2014 09:08",0,21.8,0.34,8e-04
"03/10/2014 09:09",0,20.2,0.1,8e-04
"03/10/2014 09:10",80,22,0.52,0.00582
"03/10/2014 09:11",95,44.4,0.25,0.007
"03/10/2014 09:12",80,44.4,0.17,0.00408
"03/10/2014 09:13",80,24.9,0.41,0.00498
"03/10/2014 09:14",80,24.4,0.35,0.0036
"03/10/2014 09:15",0,18.2,0.21,8e-04
"03/10/2014 09:16",0,26.9,0.41,8e-04
"03/10/2014 09:17",73,27.2,0.19,0.00384
"03/10/2014 09:18",95,27.2,0.33,0.00194
"03/10/2014 09:19",95,26.2,0.19,0.00504
"03/10/2014 09:20",0,22.6,0.18,8e-04
"03/10/2014 09:21",80,24.2,0.16,0.00244
"03/10/2014 09:22",80,26,0.19,0.00208
"03/10/2014 09:23",80,25.4,0.53,0.00596
"03/10/2014 09:24",65,21.8,0.52,0.01306
"03/10/2014 09:25",80,35.5,0.22,0.00728
"03/10/2014 09:26",60,32.8,0.3,0.00252
"03/10/2014 09:27",60,27.7,0.18,0.00418
"03/10/2014 09:28",80,22.9,0.19,0.00906
"03/10/2014 09:29",80,28.1,0.24,0.00154
"03/10/2014 09:30",60,28,0.23,0.00456
"03/10/2014 09:31",0,26.1,0.18,8e-04
"03/10/2014 09:32",80,28.2,0.18,0.00572
"03/10/2014 09:33",80,22.4,0.15,0.00256
"03/10/2014 09:34",73,15.4,0.77,0.00742
"03/10/2014 09:35",80,22.2,0.17,0.00164
"03/10/2014 09:36",80,25.3,0.18,0.00266
"03/10/2014 09:37",73,30.3,0.43,0.0091
"03/10/2014 09:38",60,18.9,0.34,0.01044
"03/10/2014 09:39",80,22.2,0.33,0.0068
"03/10/2014 09:40",0,14.4,0.21,8e-04
"03/10/2014 09:41",80,15.5,0.38,0.01986
"03/10/2014 09:42",80,21.7,0.26,0.0103
"03/10/2014 09:43",80,36.4,0.21,0.0274
"03/10/2014 09:44",65,35.5,0.38,0.01038
"03/10/2014 09:45",65,24.1,0.42,0.0079
"03/10/2014 09:46",95,21.5,0.54,0.02934
"03/10/2014 09:47",65,19.3,0.44,0.03674
"03/10/2014 09:48",60,36,0.44,0.00562
"03/10/2014 09:49",71,27.6,0.13,0.00526
"03/10/2014 09:50",65,22.3,0.15,0.0017
"03/10/2014 09:51",65,15.7,0.1,0.00132
"03/10/2014 09:52",68,17.7,0.15,0.00168
"03/10/2014 09:53",86,19.2,0.09,0.00096
"03/10/2014 09:54",97,18.4,0.15,0.00088
"03/10/2014 09:55",94,17.8,0.1,0.00234
"03/10/2014 09:56",53,27.4,0.21,0.00128
"03/10/2014 09:57",80,26.4,0.11,0.00218
"03/10/2014 09:58",57,22,0.15,0.0033
"03/10/2014 09:59",80,25,0.52,0.00414
"03/10/2014 10:00",65,25,0.33,0.00544
"03/10/2014 10:01",57,21.4,0.39,0.00944
"03/10/2014 10:02",80,20.9,0.5,0.00404
"03/10/2014 10:03",65,48.3,0.23,0.00508
"03/10/2014 10:04",60,36.3,0.23,0.00852
"03/10/2014 10:05",38,33.9,0.34,0.00454
"03/10/2014 10:06",57,18.9,0.38,0.02866
"03/10/2014 10:07",64,40.1,0.27,0.00736
"03/10/2014 10:08",60,33.1,0.2,0.0157
"03/10/2014 10:09",57,36.3,0.17,0.00392
"03/10/2014 10:10",0,23.1,0.13,8e-04
"03/10/2014 10:11",80,22.3,0.56,0.00108
"03/10/2014 10:12",80,22.5,0.16,0.00434
"03/10/2014 10:13",80,30.7,0.18,0.01216
"03/10/2014 10:14",80,26.9,0.21,0.0154
"03/10/2014 10:15",60,25.7,0.23,0.01164
